Date, Open, High, Low, Close, Volume
12/30/2022,10.5,10.5,10.5,10.5,100
12/29/2022,10.7,10.7,10.7,10.7,100
12/23/2022,10.8,10.8,10.5,10.7,6200
12/22/2022,10.7,10.7,10.7,10.7,300
12/20/2022,10,10,10,10,2400
12/19/2022,10.7,10.7,10.7,10.7,100
12/16/2022,10.7,10.7,10.7,10.7,400
12/14/2022,10.75,10.8,10.75,10.8,200
12/8/2022,10.5,11,10.25,10.75,3300
12/6/2022,11,11,10.5,10.7,800
12/1/2022,11,11,11,11,3000
11/30/2022,11.25,11.25,11.25,11.25,200
11/29/2022,11.25,11.25,11.25,11.25,100
11/28/2022,11.25,11.25,11.25,11.25,100
11/25/2022,11.25,11.25,11.25,11.25,4500
11/17/2022,11.5,11.5,11.5,11.5,700
11/15/2022,11.8,11.8,11.8,11.8,200
11/14/2022,11.95,11.95,11.95,11.95,100
11/8/2022,11,11,10.8,11,7400
11/7/2022,11,11,10.95,10.95,1100
11/4/2022,12,12,12,12,100
11/3/2022,11,12,11,11.55,2300
10/28/2022,11,11,11,11,500
10/27/2022,12.9,12.9,11,11.6,800
10/26/2022,11.8,12,11,11.85,1300
10/25/2022,11.8,12.9,11.7,11.8,2100
10/24/2022,11.8,11.8,11.8,11.8,1700
10/21/2022,12.9,12.9,12.9,12.9,500
10/18/2022,12.9,12.9,12.5,12.85,600
10/17/2022,11.8,11.8,11.8,11.8,2600
10/14/2022,11.8,11.8,11.8,11.8,600
10/6/2022,13,13,13,13,100
10/5/2022,13,13,13,13,100
10/4/2022,13.1,13.1,13.1,13.1,300
9/30/2022,13.45,13.45,13.45,13.45,1000
9/20/2022,13.45,13.45,13.45,13.45,100
9/19/2022,13.45,13.45,13.45,13.45,100
9/15/2022,12.55,12.55,12.55,12.55,300
9/14/2022,13.45,13.45,12.5,13.15,300
9/2/2022,13.5,13.5,13.5,13.5,200
9/1/2022,12.5,13.6,12.5,12.8,400
8/26/2022,12.6,12.6,12.4,12.5,1100
8/25/2022,13.5,13.5,13.5,13.5,1000
8/24/2022,13.6,13.6,13.5,13.5,16000
8/19/2022,13.8,13.8,13.8,13.8,1000
8/18/2022,13.8,13.8,13.8,13.8,900
8/17/2022,13.8,13.8,13.8,13.8,200
8/16/2022,13.7,14,13.7,13.8,800
8/8/2022,13.7,13.7,13.7,13.7,300
8/4/2022,13.7,13.7,13.7,13.7,700
8/3/2022,13.7,13.7,13.7,13.7,1000
8/2/2022,13.7,13.7,13.7,13.7,700
7/27/2022,13.7,13.7,13.7,13.7,2000
7/20/2022,13.75,13.75,13.75,13.75,100
7/14/2022,13.8,13.8,13.8,13.8,100
7/13/2022,13.15,13.15,13.15,13.15,1100
7/8/2022,13.15,13.15,13.15,13.15,100
7/1/2022,12.2,13.45,12.2,13.15,400
6/24/2022,13.45,13.45,13.45,13.45,100
6/17/2022,13.45,13.45,13.45,13.45,100
5/23/2022,13.45,13.45,13.45,13.45,300
5/20/2022,12,13.1,12,12.3,400
5/13/2022,13.1,13.1,13.1,13.1,300
5/12/2022,13.1,13.1,13.1,13.1,1100
5/10/2022,12,12,12,12,100
5/6/2022,11.5,11.5,11.5,11.5,100
5/5/2022,11.4,11.4,11.4,11.4,1000
5/4/2022,11.45,11.45,11.45,11.45,100
4/6/2022,12.65,12.65,12.65,12.65,100
3/30/2022,13,13,12.6,12.65,1200
3/18/2022,13.5,13.5,12.65,12.95,300
3/17/2022,12.65,12.65,12.6,12.6,700
3/16/2022,13.5,13.5,13.5,13.5,100
3/14/2022,12.6,12.6,12.6,12.6,500
3/1/2022,13.5,13.5,13.5,13.5,100
2/28/2022,12.35,12.35,12.35,12.35,100
2/24/2022,12.35,12.35,12.35,12.35,100
2/23/2022,13.5,13.5,13.5,13.5,100
2/17/2022,13.15,13.15,13.1,13.1,3000
2/16/2022,13.1,13.1,13.1,13.1,4500
2/15/2022,13,13,13,13,300
2/9/2022,13.15,13.15,13.1,13.1,1000
2/8/2022,13.5,13.5,13.5,13.5,100
2/7/2022,13.5,13.5,13.5,13.5,1500
2/4/2022,13.5,13.5,13.5,13.5,100
2/2/2022,13.5,13.5,13.5,13.5,6100
2/1/2022,13.5,13.5,13.5,13.5,3400
1/31/2022,13.1,13.1,13.1,13.1,8000
1/28/2022,13.15,13.4,13.15,13.15,5100
1/27/2022,13.05,13.05,13.05,13.05,2400
1/26/2022,13.05,13.05,13.05,13.05,100
1/25/2022,13.8,13.8,13.8,13.8,1000
1/20/2022,13.8,13.8,13.8,13.8,1000
1/18/2022,13,13.9,13,13.9,9100
1/14/2022,13.8,13.8,13.8,13.8,500
1/12/2022,12.9,12.9,12.9,12.9,200
1/6/2022,13.8,13.8,13.8,13.8,100
1/4/2022,12.85,12.85,12.85,12.85,600
1/3/2022,13.8,13.8,13.5,13.5,4000
12/28/2021,13.5,13.5,13.5,13.5,100
12/23/2021,13.8,13.8,13.8,13.8,500
12/20/2021,12.85,12.85,12.85,12.85,100
12/14/2021,13.8,14,12.85,13.6,400
12/10/2021,14,14,13.8,13.95,400
12/6/2021,13.8,13.8,13.8,13.8,4400
12/3/2021,13.95,13.95,13.95,13.95,100
12/2/2021,13.95,13.95,13.95,13.95,100
12/1/2021,13,13,12.7,12.8,700
11/30/2021,12.9,12.9,12.55,12.7,3100
11/29/2021,12.9,12.9,12.9,12.9,1200
11/23/2021,14,14,14,14,100
11/15/2021,13.9,13.9,13.9,13.9,300
11/12/2021,13.9,13.9,13.9,13.9,100
11/11/2021,12.7,12.7,12.6,12.7,1100
11/8/2021,14,14,14,14,100
11/4/2021,13,13,13,13,100
11/3/2021,12.75,13.6,12.75,13.55,6000
11/2/2021,12,12.45,12,12.4,7000
11/1/2021,12.45,12.45,12.45,12.45,100
10/29/2021,12,12,12,12,1700
10/28/2021,12.45,12.45,12.45,12.45,100
10/27/2021,12.45,12.45,12.45,12.45,300
10/25/2021,12.75,12.75,12.75,12.75,200
10/21/2021,13.2,13.2,13.2,13.2,1100
10/14/2021,13,13,13,13,100
10/12/2021,12,12,12,12,1000
10/7/2021,13,13,13,13,100
10/6/2021,13,13,13,13,700
10/5/2021,14,14,14,14,600
10/4/2021,13.9,13.9,13.9,13.9,500
10/1/2021,13.8,14,13.8,13.9,200
9/29/2021,12.75,13.2,12.75,13,700
9/28/2021,13.8,13.8,13.8,13.8,200
9/27/2021,13.8,14,13.8,13.9,1700
9/24/2021,12.8,12.8,12.75,12.8,4100
9/21/2021,13,13,13,13,1600
9/20/2021,14,14,14,14,400
9/13/2021,13,14,12.95,13.45,7500
9/10/2021,13.8,13.8,13.8,13.8,100
9/9/2021,12.95,12.95,12.85,12.85,2600
9/8/2021,12.9,13,12.9,13,2700
9/6/2021,13.8,13.8,12.8,12.95,1200
9/2/2021,14,14,14,14,500
8/31/2021,14,14,14,14,1100
8/30/2021,14,14,13.8,14,9400
8/26/2021,13,13,13,13,500
8/23/2021,14.5,14.5,13.1,13.25,1700
8/20/2021,14.5,14.5,13.5,14.4,1300
8/19/2021,13.5,13.5,13.5,13.5,400
8/18/2021,13.5,13.5,13.5,13.5,1200
8/17/2021,12.4,12.4,12.4,12.4,100
8/13/2021,11.3,11.3,11.3,11.3,500
8/12/2021,11.3,11.35,11.25,11.3,1500
8/11/2021,11.35,11.35,11.35,11.35,1000
8/10/2021,11.3,11.3,11.3,11.3,500
8/6/2021,12.45,13.5,12,12.15,2700
8/5/2021,12.3,12.3,12.3,12.3,1000
8/4/2021,12,12,12,12,1400
8/3/2021,11.8,11.8,11.8,11.8,4300
8/2/2021,11.8,11.8,11.4,11.7,3500
7/30/2021,11.5,11.5,11.5,11.5,1400
7/26/2021,11.4,11.5,11.4,11.5,9900
7/23/2021,11.85,11.85,11.4,11.45,2800
7/22/2021,11.8,11.8,11.4,11.5,4000
7/21/2021,11.85,11.85,11,11.35,1500
7/19/2021,11.8,11.8,11,11,10100
7/14/2021,11.85,11.85,11.85,11.85,200
7/13/2021,11.85,11.85,11.8,11.85,200
7/12/2021,10.8,10.8,10.8,10.8,5700
7/9/2021,10.8,10.8,10.8,10.8,200
7/8/2021,10.8,10.8,10.75,10.8,7200
7/7/2021,11.85,11.85,11.85,11.85,700
7/6/2021,11.85,11.85,11.85,11.85,100
7/5/2021,10.8,10.8,10.8,10.8,400
7/2/2021,10.6,10.6,10.6,10.6,100
7/1/2021,10.8,10.8,10.65,10.65,10000
6/30/2021,10.65,10.65,10.65,10.65,100
6/29/2021,12,12,11.7,11.8,6800
6/28/2021,11.7,11.7,11.7,11.7,4000
6/25/2021,11.75,11.75,11,11.7,8800
6/24/2021,12,12,11.7,11.8,300
6/23/2021,12,12,11.5,11.75,400
6/22/2021,12.5,12.5,12,12.1,500
6/17/2021,11.5,11.5,11.5,11.5,100
6/16/2021,10.5,10.6,10,10.5,6700
6/15/2021,10.5,11,10.5,10.65,21600
6/14/2021,11.2,11.2,10.15,11,42700
6/11/2021,11.2,11.5,11,11.2,14000
6/10/2021,11.5,11.5,11.3,11.4,10500
6/9/2021,11.5,11.5,11.5,11.5,4000
6/8/2021,13,13,12,12.2,5000
6/7/2021,13,14,13,13.15,1400
6/4/2021,14,14,13,13.35,11800
6/3/2021,14,14,14,14,1100
5/31/2021,14.95,14.95,14,14.5,200
5/28/2021,14,14,14,14,1200
5/25/2021,15,15,15,15,200
5/21/2021,15,15,15,15,20100
5/20/2021,15,15,15,15,2600
5/19/2021,15,15,15,15,100
5/17/2021,15,15,15,15,200
5/13/2021,15,15,15,15,100
5/12/2021,14,14,14,14,10000
5/11/2021,14,14,14,14,11000
5/10/2021,14,14,14,14,400
5/5/2021,14,14,14,14,2000
5/3/2021,14,14,14,14,9200
4/29/2021,14,14,14,14,2000
4/27/2021,15,15,15,15,600
4/20/2021,15,15,15,15,800
4/16/2021,15,15,15,15,200
4/15/2021,13.8,13.8,13.8,13.8,2600
4/14/2021,13,13.8,13,13.8,67600
4/13/2021,13.9,14,13.9,13.95,1900
4/6/2021,13.9,14,13.9,13.9,600
3/31/2021,14.3,14.3,14.3,14.3,100
3/17/2021,13.05,13.05,13.05,13.05,700
3/16/2021,13,13,13,13,2000
3/15/2021,14,14,13,13,7000
3/12/2021,13,14,13,13.05,9400
3/11/2021,13,13,13,13,100
3/10/2021,13,13,13,13,4400
3/8/2021,13,13,13,13,2100
3/5/2021,13,13,13,13,4600
3/4/2021,13,13.05,13,13,8100
3/3/2021,13,13,13,13,200
3/1/2021,13.7,13.75,13.7,13.75,3700
2/25/2021,13,13,13,13,1000
2/23/2021,13,13.7,13,13.35,200
2/12/2021,12.5,12.5,12.5,12.5,100
2/9/2021,12.5,12.5,12.5,12.5,2200
2/4/2021,13.85,13.85,13.85,13.85,100
1/19/2021,13.5,14.5,13.5,13.85,300
1/13/2021,13.5,13.5,13.5,13.5,7500
1/12/2021,13.5,13.5,13.5,13.5,200
1/11/2021,13.5,13.5,13.5,13.5,100
1/7/2021,13.5,13.5,13.5,13.5,100
1/4/2021,12.5,12.5,12.5,12.5,3200
12/30/2020,12.5,12.5,12.5,12.5,300
12/23/2020,12.5,12.5,12.5,12.5,200
12/22/2020,12,12.7,12,12.35,200
12/16/2020,12.7,12.7,12.7,12.7,300
12/15/2020,12.7,12.7,12.7,12.7,100
12/11/2020,12,12.7,12,12.1,800
11/23/2020,12.7,12.7,12.7,12.7,500
11/18/2020,12.7,12.7,12.7,12.7,400
11/17/2020,12.7,12.7,12.7,12.7,100
11/16/2020,12.7,12.7,12.7,12.7,100
11/13/2020,12.7,12.7,12.7,12.7,100
11/10/2020,13.25,13.25,13.25,13.25,200
11/9/2020,14,14,14,14,100
10/29/2020,13.25,13.25,13.25,13.25,3200
10/15/2020,13.25,13.25,13.25,13.25,100
10/13/2020,13.2,13.2,13.2,13.2,500
10/9/2020,13.2,13.2,13.2,13.2,300
10/8/2020,13.2,13.2,13.2,13.2,1500
10/6/2020,13.95,13.95,13.95,13.95,2800
10/1/2020,13.2,13.2,13.15,13.15,300
9/29/2020,13.15,13.15,13.15,13.15,100
9/28/2020,13.15,13.15,13.15,13.15,300
9/23/2020,13.15,13.15,13.15,13.15,200
9/21/2020,13.15,13.15,13.15,13.15,100
9/17/2020,13,13,11.25,12.95,4500
9/16/2020,12,12,12,12,300
9/15/2020,12,12,12,12,600
9/14/2020,11.25,11.25,11.25,11.25,100
9/8/2020,12.5,12.5,12.5,12.5,900
9/7/2020,12.5,12.5,12.5,12.5,300
9/4/2020,12.5,12.5,12.5,12.5,300
9/2/2020,11.5,11.5,11.5,11.5,200
8/25/2020,10.5,10.5,10.5,10.5,200
8/21/2020,11,11,11,11,300
8/20/2020,10,10,10,10,800
8/18/2020,10,10,10,10,100
8/17/2020,10.35,10.35,10.35,10.35,100
8/14/2020,10.2,10.5,10.2,10.35,400
8/10/2020,10.5,10.5,10.5,10.5,2000
7/28/2020,10.5,10.5,10.5,10.5,300
7/27/2020,10.2,10.2,10.2,10.2,500
7/24/2020,10.2,10.2,10.2,10.2,500
7/23/2020,9,10.2,9,10,600
7/21/2020,10,10,10,10,500
7/20/2020,10,10,10,10,500
7/14/2020,9.9,9.9,9.9,9.9,800
7/10/2020,9.9,9.9,9.9,9.9,200
7/9/2020,9.9,9.9,9.9,9.9,500
7/7/2020,9,9,9,9,400
7/2/2020,10,10,9,9,41200
6/30/2020,9.9,9.9,9.9,9.9,1100
6/26/2020,10,10,9.9,9.92,5100
6/24/2020,9.9,9.9,9.9,9.9,100
6/23/2020,10,10,10,10,200
6/22/2020,9.9,9.9,9.9,9.9,2000
6/19/2020,9.9,9.9,9.9,9.9,400
6/18/2020,9.9,9.9,9.9,9.9,100
6/16/2020,9.9,9.9,9.9,9.9,100
6/9/2020,9.9,9.9,9,9,10100
6/8/2020,9,9,9,9,2100
6/3/2020,8.24,8.24,8.24,8.24,800
5/27/2020,8.24,8.24,8.24,8.24,100
5/15/2020,9.5,9.5,8.2,8.24,14400
5/8/2020,9,9,9,9,2400
4/28/2020,10,10,10,10,200
4/23/2020,10,10,10,10,600
4/9/2020,10,10,10,10,2000
4/7/2020,11,11,11,11,200
4/6/2020,10,10,10,10,100
3/31/2020,11,11,11,11,100
3/13/2020,11,11,11,11,1400
3/12/2020,10.95,10.95,10.95,10.95,100
3/11/2020,10.95,11,10.95,10.95,500
3/5/2020,10,10,10,10,100
2/26/2020,10,10,10,10,100
2/24/2020,9.9,9.9,9.9,9.9,100
2/17/2020,11,11,11,11,5400
2/13/2020,11,11,11,11,2000
2/12/2020,10.9,11,10.75,10.9,1600
2/7/2020,10.8,10.8,10.8,10.8,500
2/6/2020,10.7,10.7,10.7,10.7,200
2/5/2020,10.75,10.75,10.75,10.75,200
2/3/2020,10.75,10.9,10.7,10.75,600
1/31/2020,11,11,11,11,200
1/30/2020,11,11,11,11,100
1/24/2020,10.05,10.4,10,10.05,1100
1/6/2020,10.4,10.4,10.4,10.4,500
1/3/2020,10.5,10.5,10.5,10.5,900
12/31/2019,10.1,10.1,10.1,10.1,400
12/27/2019,11.2,11.2,11.2,11.2,100
12/24/2019,12.3,12.3,12.3,12.3,100
12/23/2019,12.3,12.3,12.3,12.3,1100
12/19/2019,11.3,11.3,11.3,11.3,100
12/16/2019,11.25,11.25,11.25,11.25,300
12/10/2019,11.25,11.25,11.25,11.25,100
12/9/2019,11.25,11.25,11.25,11.25,100
12/6/2019,10.7,11.25,10.2,10.7,200
12/5/2019,10.3,10.3,10.3,10.3,100
12/2/2019,10.2,10.4,10.2,10.2,1900
11/29/2019,10.45,10.45,10.4,10.45,700
11/19/2019,10.4,10.4,10.4,10.4,100
11/14/2019,11.5,12,11.4,11.5,1300
11/12/2019,12.5,12.5,12.5,12.5,500
11/8/2019,12.5,12.5,12.5,12.5,1900
11/4/2019,12.5,12.5,12.5,12.5,3100
10/31/2019,12.5,12.5,12.5,12.5,4800
10/24/2019,12.5,12.5,12.5,12.5,200
10/18/2019,12.2,12.45,11.35,12.2,800
10/8/2019,11.35,11.5,11.3,11.35,1300
10/7/2019,11.3,11.3,11.3,11.3,300
10/4/2019,12.5,12.5,12.5,12.5,100
10/2/2019,13.85,14,12.6,13.85,1300
10/1/2019,13.95,14,13.95,13.95,700
9/27/2019,14,14,14,14,100
9/26/2019,14,14,14,14,800
9/25/2019,14,14,14,14,300
9/24/2019,13.75,13.75,13.75,13.75,500
9/23/2019,13.6,13.6,13.6,13.6,100
9/20/2019,13.55,13.6,13.5,13.55,500
9/19/2019,13.65,13.75,13.4,13.65,1900
9/18/2019,12.5,12.5,12.5,12.5,500
9/17/2019,12,12,12,12,12700
9/13/2019,11.35,11.4,11.3,11.35,600
9/12/2019,11.4,11.4,11.4,11.4,100
9/10/2019,11.4,11.4,11.4,11.4,300
9/9/2019,12.6,12.6,12.6,12.6,100
9/6/2019,12.6,12.6,12.6,12.6,1800
9/5/2019,12.5,12.5,12.5,12.5,100
9/4/2019,12.4,12.4,12.4,12.4,100
9/3/2019,12.45,12.5,12.4,12.45,300
8/30/2019,12.5,12.5,12.5,12.5,100
8/20/2019,12.7,12.75,12.7,12.7,2900
8/19/2019,13.55,14,12.75,13.55,300
8/13/2019,14,14,14,14,200
8/9/2019,13.5,13.5,13.5,13.5,5000
8/7/2019,13.5,13.5,13.5,13.5,100
8/1/2019,13.5,13.5,13.5,13.5,200
7/30/2019,13.4,13.5,13.3,13.4,300
7/29/2019,13.3,13.3,13.3,13.3,100
7/23/2019,13.3,13.5,13,13.3,5500
7/16/2019,13.95,13.95,13.95,13.95,100
7/15/2019,13.2,13.2,13.2,13.2,200
7/11/2019,13.1,13.1,13.1,13.1,100
7/8/2019,13,13,13,13,2000
7/5/2019,13,13,13,13,100
7/4/2019,13,13,13,13,100
7/3/2019,12,12,12,12,6800
6/28/2019,12,12,12,12,200
6/21/2019,11.95,12,11.95,11.95,900
6/20/2019,12,12,12,12,200
6/18/2019,12,12,12,12,300
6/17/2019,12,12,12,12,400
6/13/2019,12,12,12,12,200
6/12/2019,12,12,12,12,2000
6/11/2019,12,12,12,12,1800
5/31/2019,12,12,12,12,2000
5/30/2019,11,11,11,11,3900
5/29/2019,11,11,11,11,100
5/28/2019,11,11,11,11,1000
5/27/2019,10.4,11,10,10.4,7400
5/24/2019,11,11,11,11,1300
5/23/2019,11.3,11.3,11.3,11.3,1000
5/17/2019,11.3,11.3,11.3,11.3,1000
5/14/2019,12.5,12.5,12.5,12.5,7800
5/13/2019,12.75,12.75,12.75,12.75,2000
5/8/2019,13,13,13,13,200
5/7/2019,12.5,12.5,12.5,12.5,1800
5/3/2019,12.5,12.5,12.5,12.5,2000
5/2/2019,12.5,12.5,12.5,12.5,3000
4/30/2019,13.75,13.75,13.75,13.75,1000
4/26/2019,13.75,13.75,13.75,13.75,700
4/25/2019,12.5,12.5,12.5,12.5,1700
4/24/2019,12.5,12.5,12.5,12.5,300
4/18/2019,13,13,13,13,4000
4/17/2019,14,14,14,14,100
4/11/2019,14,14,14,14,100
4/9/2019,13.6,13.6,13.6,13.6,4000
4/5/2019,13.6,13.6,13.6,13.6,2000
4/4/2019,14.3,14.3,14.3,14.3,100
3/27/2019,14.3,14.3,14.3,14.3,100
3/22/2019,14.3,14.5,14,14.3,5100
3/21/2019,14.95,15,14.9,14.95,2500
3/19/2019,15,15,15,15,400
3/15/2019,15.9,15.9,15.9,15.9,200
3/11/2019,15,15,15,15,5000
3/1/2019,15.9,15.9,15.9,15.9,100
2/25/2019,15.9,15.9,15.9,15.9,200
2/22/2019,15.9,15.9,15.9,15.9,100
2/21/2019,15.9,15.95,15.85,15.9,200
2/20/2019,15.95,16,15.85,15.95,1100
2/19/2019,16,16,16,16,1000
2/18/2019,16,16,16,16,600
2/15/2019,16,16,16,16,300
2/13/2019,16,16,16,16,500
2/12/2019,16,16,16,16,300
2/11/2019,16,16,16,16,1000
2/8/2019,16,16,16,16,1000
2/7/2019,16,16,16,16,100
2/4/2019,17.3,17.3,17.3,17.3,100
1/31/2019,17.6,17.6,17.6,17.6,100
1/29/2019,16,16,16,16,100
1/18/2019,16,16,16,16,600
1/16/2019,16,16,16,16,800
1/15/2019,15.1,15.1,15.1,15.1,100
1/14/2019,15.3,15.3,15.3,15.3,300
1/11/2019,15.05,15.4,14,15.05,6500
1/7/2019,14,14,14,14,100
1/4/2019,14.5,14.5,14.5,14.5,1700
12/10/2018,14.5,14.5,14.5,14.5,2200
12/7/2018,14.5,15,14.5,14.5,1900
12/6/2018,14.95,14.95,14.95,14.95,200
12/4/2018,14.9,14.9,14.9,14.9,200
11/29/2018,14.95,15,14,14.95,3600
11/28/2018,15,15.05,15,15,900
11/27/2018,15,15.05,15,15,2500
11/26/2018,15.5,15.5,15.5,15.5,1100
11/23/2018,16,16,16,16,200
11/21/2018,16,16,16,16,100
11/16/2018,15.15,15.15,15.15,15.15,100
11/2/2018,15.1,15.4,15.1,15.1,5000
10/30/2018,15,15,15,15,100
10/26/2018,16.5,16.5,16.5,16.5,100
10/18/2018,16.5,16.5,16.5,16.5,3700
10/17/2018,17,17,17,17,1300
10/15/2018,16.5,16.5,16.5,16.5,100
10/11/2018,18,18,18,18,600
10/9/2018,18,18,18,18,3000
10/8/2018,18,18,18,18,100
10/5/2018,18,18,18,18,100
10/1/2018,20,20,20,20,200
9/26/2018,19.75,19.75,19.75,19.75,400
9/25/2018,19.75,19.75,19.75,19.75,100
9/20/2018,19.75,19.75,19.75,19.75,100
9/19/2018,19.75,19.75,19.75,19.75,200
9/17/2018,19.75,19.75,19.75,19.75,100
9/11/2018,19.85,20,19.75,19.85,200
9/10/2018,20.25,20.5,20,20.25,200
9/6/2018,20,20,20,20,900
9/5/2018,20,20,20,20,200
9/4/2018,21.5,21.5,21.5,21.5,200
8/24/2018,20,20,20,20,100
8/9/2018,20.25,20.25,20.25,20.25,100
7/30/2018,18.6,18.6,18.6,18.6,400
7/27/2018,18.6,18.6,18.6,18.6,100
7/26/2018,19,19,19,19,500
7/25/2018,19,19,19,19,100
7/24/2018,19,19,19,19,100
7/23/2018,19,19,19,19,1300
7/19/2018,20,20,20,20,100
7/13/2018,19.05,20,19,19.05,1500
7/12/2018,19.2,20.75,19,19.2,1700
7/11/2018,20.75,20.75,20.75,20.75,100
7/10/2018,21,21,21,21,1200
7/6/2018,20,20,20,20,100
7/4/2018,20,20,20,20,700
7/2/2018,19.05,20,19,19.05,1100
6/28/2018,20,20,20,20,500
6/27/2018,21,21,21,21,100
6/22/2018,20.25,20.25,20.25,20.25,300
6/21/2018,20.25,20.25,20.25,20.25,400
6/19/2018,20.25,20.25,20.25,20.25,200
6/14/2018,20.25,20.25,20.25,20.25,100
6/13/2018,19.95,21,18.5,19.95,72900
6/12/2018,20,20.25,20,20,500
6/8/2018,20.25,20.5,20,20.25,1000
6/7/2018,19,19,19,19,100
6/6/2018,19,19,19,19,2500
6/5/2018,19,19,19,19,200
5/29/2018,19,19,19,19,1000
5/28/2018,18.75,18.75,18.75,18.75,500
5/23/2018,19,19,19,19,200
5/21/2018,19,19,19,19,700
5/17/2018,19.1,19.1,19.1,19.1,5400
5/14/2018,21,21,21,21,100
5/11/2018,19.1,19.1,19.1,19.1,100
5/10/2018,19.9,19.9,19.9,19.9,100
5/4/2018,18.1,18.1,18.1,18.1,1000
5/2/2018,18.5,18.5,18.5,18.5,1000
4/27/2018,18.1,18.1,18.1,18.1,100
4/26/2018,17.5,17.5,17.5,17.5,400
4/24/2018,19.25,19.25,19.25,19.25,9600
4/23/2018,21.25,21.25,21.25,21.25,400
4/20/2018,19.5,19.5,19.5,19.5,200
4/19/2018,19.35,19.35,19.35,19.35,200
4/18/2018,21.5,21.5,21.5,21.5,100
4/17/2018,21.75,21.75,21.75,21.75,100
4/16/2018,21,21.75,20.25,21,400
4/13/2018,21.75,22,21.75,21.75,600
4/12/2018,20.5,20.5,20.5,20.5,500
4/11/2018,20.5,20.5,20.5,20.5,600
4/5/2018,20.5,20.5,20.5,20.5,100
4/4/2018,20.75,21.25,20.5,20.75,800
4/3/2018,21.25,22,20.5,21.25,200
3/29/2018,20.5,20.5,20.5,20.5,1000
3/28/2018,21.75,22,21.75,21.75,1100
3/27/2018,22,22,22,22,500
3/26/2018,21.75,22,20,21.75,1600
3/23/2018,20.25,20.5,20,20.25,1400
3/20/2018,20.25,22,20,20.25,7700
3/19/2018,21.25,21.25,21.25,21.25,1
3/14/2018,20,21.75,20,20,4100
3/13/2018,21.75,21.75,21.75,21.75,700
3/9/2018,24,24,24,24,200
3/8/2018,23,23,23,23,700
3/7/2018,23.75,23.75,23.75,23.75,100
3/1/2018,24.5,24.5,24.5,24.5,800
2/28/2018,24.5,24.5,24.5,24.5,100
2/20/2018,23,23,23,23,100
2/19/2018,23.75,24,23.75,23.75,600
2/16/2018,24,24,24,24,100
2/15/2018,24.75,24.75,24.75,24.75,100
2/13/2018,23.5,23.5,23.5,23.5,1900
2/9/2018,23,23,23,23,900
2/8/2018,21.5,21.5,21.5,21.5,200
2/6/2018,23,23,23,23,100
2/2/2018,23.25,23.25,23.25,23.25,7500
1/29/2018,21.25,21.25,21.25,21.25,300
1/26/2018,20.25,20.5,20.25,20.25,1000
1/25/2018,22.5,22.75,22.5,22.5,3200
1/24/2018,24.25,24.75,24,24.25,500
1/23/2018,24.25,24.25,24.25,24.25,10000
1/17/2018,24.75,25,24.75,24.75,1700
1/16/2018,24.75,24.75,24.75,24.75,200
1/15/2018,24.75,24.75,24.75,24.75,800
1/11/2018,22.5,22.5,22.5,22.5,100
1/10/2018,23,23,23,23,400
1/9/2018,25,25,25,25,200
1/8/2018,25,25,25,25,200
1/4/2018,25,25.25,25,25,15000
1/2/2018,25,25,25,25,10500
