Date, Open, High, Low, Close, Volume,Company
12/21/2023,13.95,13.95,13.95,13.95,100,EGAD
12/20/2023,12.8,12.8,12.8,12.8,1000,EGAD
12/13/2023,13.65,13.65,13.5,13.55,500,EGAD
12/08/2023,13.95,13.95,13.95,13.95,100,EGAD
12/06/2023,13.95,13.95,13.95,13.95,500,EGAD
12/04/2023,13.95,13.95,13.95,13.95,100,EGAD
12/01/2023,12.7,12.7,12.7,12.7,1900,EGAD
11/28/2023,11.85,11.85,11.8,11.8,2100,EGAD
11/27/2023,11.85,11.85,11.8,11.8,1900,EGAD
11/21/2023,13,13,13,13,100,EGAD
11/17/2023,11.8,12.9,11.8,12.8,1000,EGAD
11/16/2023,11.8,11.8,11.8,11.8,1800,EGAD
11/10/2023,11.85,11.85,11.8,11.8,5400,EGAD
11/09/2023,11.85,11.85,11.8,11.8,800,EGAD
11/08/2023,13.1,13.1,13.1,13.1,600,EGAD
11/02/2023,13.1,13.1,13.1,13.1,200,EGAD
11/01/2023,13.1,13.1,13.1,13.1,800,EGAD
10/31/2023,13.1,13.1,13.1,13.1,1000,EGAD
10/30/2023,13.35,13.35,13.35,13.35,400,EGAD
10/27/2023,13.9,13.9,13.4,13.4,3300,EGAD
10/25/2023,14,14,14,14,500,EGAD
10/23/2023,13.2,13.2,13.2,13.2,1900,EGAD
10/18/2023,13.5,13.5,13.5,13.5,400,EGAD
10/16/2023,13.7,13.7,13.7,13.7,100,EGAD
10/13/2023,13.5,13.5,13.5,13.5,800,EGAD
10/12/2023,13.5,13.5,13.5,13.5,100,EGAD
10/09/2023,13.7,13.7,13.7,13.7,100,EGAD
10/05/2023,13.7,13.7,13.7,13.7,300,EGAD
10/04/2023,13.7,13.7,13.7,13.7,100,EGAD
10/03/2023,14,14,14,14,100,EGAD
09/19/2023,14,14,14,14,18500,EGAD
09/18/2023,13.45,13.45,13.45,13.45,100,EGAD
09/15/2023,13.45,13.45,13.45,13.45,3500,EGAD
09/14/2023,13.45,13.45,13.45,13.45,100,EGAD
09/08/2023,13.45,13.45,13.45,13.45,2000,EGAD
09/07/2023,13.45,14.5,13.45,13.75,2900,EGAD
09/05/2023,13.45,13.45,13.45,13.45,6100,EGAD
09/04/2023,13.45,13.45,13.45,13.45,21600,EGAD
09/01/2023,13.45,13.45,13.45,13.45,100,EGAD
08/31/2023,13.45,13.45,13.45,13.45,100,EGAD
08/29/2023,13.4,13.4,13.4,13.4,200,EGAD
08/16/2023,14,14,14,14,1600,EGAD
08/15/2023,14,14,14,14,100,EGAD
08/14/2023,14,14,14,14,100,EGAD
08/11/2023,14.4,14.4,14.4,14.4,800,EGAD
08/07/2023,14.4,14.4,14.4,14.4,1100,EGAD
08/02/2023,14,14,13,13.1,1000,EGAD
07/31/2023,14,14,14,14,2000,EGAD
07/21/2023,14.35,14.35,14,14,1700,EGAD
07/20/2023,14.5,14.5,14,14.35,600,EGAD
07/19/2023,14.5,14.5,14,14.3,500,EGAD
07/18/2023,14,14,14,14,3800,EGAD
07/17/2023,14,14,14,14,100,EGAD
07/14/2023,13,13,13,13,3000,EGAD
07/12/2023,13,13,13,13,6000,EGAD
07/11/2023,13,13,13,13,2000,EGAD
07/10/2023,13,13,13,13,2000,EGAD
07/07/2023,13.1,13.1,13.1,13.1,1000,EGAD
07/05/2023,12,12,12,12,400,EGAD
07/04/2023,13.1,13.1,13.1,13.1,100,EGAD
07/03/2023,13.1,13.1,13.1,13.1,100,EGAD
06/26/2023,12,12,12,12,200,EGAD
06/23/2023,13,13,13,13,1500,EGAD
06/22/2023,13,13,13,13,200,EGAD
06/21/2023,12.5,12.5,12.5,12.5,200,EGAD
06/20/2023,12,12,12,12,1800,EGAD
06/16/2023,12,12,12,12,100,EGAD
06/15/2023,11,12,11,11.5,200,EGAD
06/14/2023,12,12,11,11.15,600,EGAD
06/13/2023,11.35,11.35,11.35,11.35,1200,EGAD
06/12/2023,11.35,11.35,11.35,11.35,100,EGAD
06/09/2023,11.3,11.35,11.3,11.3,1700,EGAD
05/30/2023,11.3,11.3,11.3,11.3,800,EGAD
05/29/2023,11.3,11.3,11.3,11.3,100,EGAD
05/26/2023,11.35,11.35,11.35,11.35,100,EGAD
05/23/2023,10.5,10.5,10.5,10.5,1000,EGAD
05/22/2023,10.35,10.35,10.35,10.35,100,EGAD
05/18/2023,11.5,11.5,11.5,11.5,100,EGAD
05/17/2023,11.5,11.5,11.5,11.5,1000,EGAD
05/16/2023,11.5,11.5,11,11.3,2000,EGAD
05/12/2023,11.5,11.9,11.5,11.55,2100,EGAD
05/11/2023,11.5,11.5,11.5,11.5,4700,EGAD
05/09/2023,11.9,11.9,11.9,11.9,200,EGAD
05/08/2023,12,12,11.9,12,1600,EGAD
05/05/2023,11.9,11.9,11.9,11.9,1200,EGAD
05/04/2023,12,12,11.9,11.95,300,EGAD
05/03/2023,12,12,12,12,1000,EGAD
05/02/2023,12,12,12,12,2200,EGAD
04/28/2023,11.5,11.5,11.5,11.5,20900,EGAD
04/26/2023,11,11,11,11,1900,EGAD
04/25/2023,11,11,11,11,2000,EGAD
04/24/2023,11.5,11.5,11.5,11.5,600,EGAD
04/20/2023,11.5,11.5,11.5,11.5,100,EGAD
04/19/2023,11.5,11.5,11.5,11.5,500,EGAD
04/18/2023,11.5,11.5,11.5,11.5,3000,EGAD
04/17/2023,12,12,12,12,10600,EGAD
04/14/2023,12,12,12,12,2200,EGAD
04/13/2023,12,12,12,12,9200,EGAD
04/12/2023,12,12,12,12,100,EGAD
04/11/2023,12,12,12,12,600,EGAD
04/06/2023,12,12,12,12,1800,EGAD
04/05/2023,12,12,11.5,11.75,200,EGAD
04/04/2023,12,12,12,12,100,EGAD
04/03/2023,12,12,12,12,100,EGAD
03/31/2023,12.3,12.5,12,12.15,600,EGAD
03/30/2023,12.6,12.6,12,12.3,200,EGAD
03/29/2023,11.95,11.95,11.95,11.95,200,EGAD
03/28/2023,11.5,11.5,11.5,11.5,1000,EGAD
03/23/2023,11.5,11.95,11.5,11.55,2000,EGAD
03/22/2023,11.5,11.5,11.5,11.5,300,EGAD
03/15/2023,11.5,11.5,11.5,11.5,200,EGAD
03/14/2023,11.5,11.5,11.5,11.5,1300,EGAD
03/13/2023,11.5,11.5,11.5,11.5,800,EGAD
03/10/2023,11.5,11.5,11.5,11.5,800,EGAD
03/08/2023,11.5,11.5,11.5,11.5,3600,EGAD
03/07/2023,11.5,11.7,11.5,11.55,700,EGAD
03/06/2023,11.5,11.5,11.5,11.5,300,EGAD
03/03/2023,11.5,11.75,11.5,11.65,800,EGAD
03/02/2023,11.5,11.5,11.5,11.5,4900,EGAD
03/01/2023,11,11,11,11,100,EGAD
02/28/2023,11.8,11.8,11,11.75,1100,EGAD
02/27/2023,11.8,11.8,11.8,11.8,100,EGAD
02/24/2023,11.2,12,11.2,11.35,600,EGAD
02/23/2023,10.95,10.95,10.95,10.95,1000,EGAD
02/21/2023,10,10,10,10,100,EGAD
02/20/2023,11,11,11,11,600,EGAD
02/17/2023,11.2,11.2,11.2,11.2,600,EGAD
02/16/2023,11,11,11,11,1000,EGAD
02/15/2023,11.5,11.5,11.4,11.45,300,EGAD
02/14/2023,11.4,11.4,11.4,11.4,500,EGAD
02/08/2023,10.8,11.8,10.8,11.45,300,EGAD
02/07/2023,11.4,11.4,11.4,11.4,300,EGAD
02/06/2023,11.4,11.4,10.6,10.8,1300,EGAD
02/02/2023,11.4,11.4,11.4,11.4,100,EGAD
02/01/2023,11.4,11.4,11.4,11.4,500,EGAD
01/31/2023,11.2,11.2,11.2,11.2,200,EGAD
01/27/2023,11.4,11.4,11.4,11.4,300,EGAD
01/26/2023,11.4,11.4,11.4,11.4,1200,EGAD
01/24/2023,11.3,11.3,11.3,11.3,200,EGAD
01/23/2023,10.4,10.4,10.4,10.4,1000,EGAD
01/18/2023,11.3,11.3,11.3,11.3,300,EGAD
01/13/2023,11.95,11.95,10.5,11.25,200,EGAD
01/11/2023,10.55,11.5,10.55,11.35,700,EGAD
01/04/2023,10.5,10.55,10.5,10.55,400,EGAD
01/03/2023,10.5,10.5,10.5,10.5,1900,EGAD
12/30/2022,10.5,10.5,10.5,10.5,100,EGAD
12/29/2022,10.7,10.7,10.7,10.7,100,EGAD
12/23/2022,10.8,10.8,10.5,10.7,6200,EGAD
12/22/2022,10.7,10.7,10.7,10.7,300,EGAD
12/20/2022,10,10,10,10,2400,EGAD
12/19/2022,10.7,10.7,10.7,10.7,100,EGAD
12/16/2022,10.7,10.7,10.7,10.7,400,EGAD
12/14/2022,10.75,10.8,10.75,10.8,200,EGAD
12/08/2022,10.5,11,10.25,10.75,3300,EGAD
12/06/2022,11,11,10.5,10.7,800,EGAD
12/01/2022,11,11,11,11,3000,EGAD
11/30/2022,11.25,11.25,11.25,11.25,200,EGAD
11/29/2022,11.25,11.25,11.25,11.25,100,EGAD
11/28/2022,11.25,11.25,11.25,11.25,100,EGAD
11/25/2022,11.25,11.25,11.25,11.25,4500,EGAD
11/17/2022,11.5,11.5,11.5,11.5,700,EGAD
11/15/2022,11.8,11.8,11.8,11.8,200,EGAD
11/14/2022,11.95,11.95,11.95,11.95,100,EGAD
11/08/2022,11,11,10.8,11,7400,EGAD
11/07/2022,11,11,10.95,10.95,1100,EGAD
11/04/2022,12,12,12,12,100,EGAD
11/03/2022,11,12,11,11.55,2300,EGAD
10/28/2022,11,11,11,11,500,EGAD
10/27/2022,12.9,12.9,11,11.6,800,EGAD
10/26/2022,11.8,12,11,11.85,1300,EGAD
10/25/2022,11.8,12.9,11.7,11.8,2100,EGAD
10/24/2022,11.8,11.8,11.8,11.8,1700,EGAD
10/21/2022,12.9,12.9,12.9,12.9,500,EGAD
10/18/2022,12.9,12.9,12.5,12.85,600,EGAD
10/17/2022,11.8,11.8,11.8,11.8,2600,EGAD
10/14/2022,11.8,11.8,11.8,11.8,600,EGAD
10/06/2022,13,13,13,13,100,EGAD
10/05/2022,13,13,13,13,100,EGAD
10/04/2022,13.1,13.1,13.1,13.1,300,EGAD
09/30/2022,13.45,13.45,13.45,13.45,1000,EGAD
09/20/2022,13.45,13.45,13.45,13.45,100,EGAD
09/19/2022,13.45,13.45,13.45,13.45,100,EGAD
09/15/2022,12.55,12.55,12.55,12.55,300,EGAD
09/14/2022,13.45,13.45,12.5,13.15,300,EGAD
09/02/2022,13.5,13.5,13.5,13.5,200,EGAD
09/01/2022,12.5,13.6,12.5,12.8,400,EGAD
08/26/2022,12.6,12.6,12.4,12.5,1100,EGAD
08/25/2022,13.5,13.5,13.5,13.5,1000,EGAD
08/24/2022,13.6,13.6,13.5,13.5,16000,EGAD
08/19/2022,13.8,13.8,13.8,13.8,1000,EGAD
08/18/2022,13.8,13.8,13.8,13.8,900,EGAD
08/17/2022,13.8,13.8,13.8,13.8,200,EGAD
08/16/2022,13.7,14,13.7,13.8,800,EGAD
08/08/2022,13.7,13.7,13.7,13.7,300,EGAD
08/04/2022,13.7,13.7,13.7,13.7,700,EGAD
08/03/2022,13.7,13.7,13.7,13.7,1000,EGAD
08/02/2022,13.7,13.7,13.7,13.7,700,EGAD
07/27/2022,13.7,13.7,13.7,13.7,2000,EGAD
07/20/2022,13.75,13.75,13.75,13.75,100,EGAD
07/14/2022,13.8,13.8,13.8,13.8,100,EGAD
07/13/2022,13.15,13.15,13.15,13.15,1100,EGAD
07/08/2022,13.15,13.15,13.15,13.15,100,EGAD
07/01/2022,12.2,13.45,12.2,13.15,400,EGAD
06/24/2022,13.45,13.45,13.45,13.45,100,EGAD
06/17/2022,13.45,13.45,13.45,13.45,100,EGAD
05/23/2022,13.45,13.45,13.45,13.45,300,EGAD
05/20/2022,12,13.1,12,12.3,400,EGAD
05/13/2022,13.1,13.1,13.1,13.1,300,EGAD
05/12/2022,13.1,13.1,13.1,13.1,1100,EGAD
05/10/2022,12,12,12,12,100,EGAD
05/06/2022,11.5,11.5,11.5,11.5,100,EGAD
05/05/2022,11.4,11.4,11.4,11.4,1000,EGAD
05/04/2022,11.45,11.45,11.45,11.45,100,EGAD
04/06/2022,12.65,12.65,12.65,12.65,100,EGAD
03/30/2022,13,13,12.6,12.65,1200,EGAD
03/18/2022,13.5,13.5,12.65,12.95,300,EGAD
03/17/2022,12.65,12.65,12.6,12.6,700,EGAD
03/16/2022,13.5,13.5,13.5,13.5,100,EGAD
03/14/2022,12.6,12.6,12.6,12.6,500,EGAD
03/01/2022,13.5,13.5,13.5,13.5,100,EGAD
02/28/2022,12.35,12.35,12.35,12.35,100,EGAD
02/24/2022,12.35,12.35,12.35,12.35,100,EGAD
02/23/2022,13.5,13.5,13.5,13.5,100,EGAD
02/17/2022,13.15,13.15,13.1,13.1,3000,EGAD
02/16/2022,13.1,13.1,13.1,13.1,4500,EGAD
02/15/2022,13,13,13,13,300,EGAD
02/09/2022,13.15,13.15,13.1,13.1,1000,EGAD
02/08/2022,13.5,13.5,13.5,13.5,100,EGAD
02/07/2022,13.5,13.5,13.5,13.5,1500,EGAD
02/04/2022,13.5,13.5,13.5,13.5,100,EGAD
02/02/2022,13.5,13.5,13.5,13.5,6100,EGAD
02/01/2022,13.5,13.5,13.5,13.5,3400,EGAD
01/31/2022,13.1,13.1,13.1,13.1,8000,EGAD
01/28/2022,13.15,13.4,13.15,13.15,5100,EGAD
01/27/2022,13.05,13.05,13.05,13.05,2400,EGAD
01/26/2022,13.05,13.05,13.05,13.05,100,EGAD
01/25/2022,13.8,13.8,13.8,13.8,1000,EGAD
01/20/2022,13.8,13.8,13.8,13.8,1000,EGAD
01/18/2022,13,13.9,13,13.9,9100,EGAD
01/14/2022,13.8,13.8,13.8,13.8,500,EGAD
01/12/2022,12.9,12.9,12.9,12.9,200,EGAD
01/06/2022,13.8,13.8,13.8,13.8,100,EGAD
01/04/2022,12.85,12.85,12.85,12.85,600,EGAD
01/03/2022,13.8,13.8,13.5,13.5,4000,EGAD
12/28/2021,13.5,13.5,13.5,13.5,100,EGAD
12/23/2021,13.8,13.8,13.8,13.8,500,EGAD
12/20/2021,12.85,12.85,12.85,12.85,100,EGAD
12/14/2021,13.8,14,12.85,13.6,400,EGAD
12/10/2021,14,14,13.8,13.95,400,EGAD
12/06/2021,13.8,13.8,13.8,13.8,4400,EGAD
12/03/2021,13.95,13.95,13.95,13.95,100,EGAD
12/02/2021,13.95,13.95,13.95,13.95,100,EGAD
12/01/2021,13,13,12.7,12.8,700,EGAD
11/30/2021,12.9,12.9,12.55,12.7,3100,EGAD
11/29/2021,12.9,12.9,12.9,12.9,1200,EGAD
11/23/2021,14,14,14,14,100,EGAD
11/15/2021,13.9,13.9,13.9,13.9,300,EGAD
11/12/2021,13.9,13.9,13.9,13.9,100,EGAD
11/11/2021,12.7,12.7,12.6,12.7,1100,EGAD
11/08/2021,14,14,14,14,100,EGAD
11/04/2021,13,13,13,13,100,EGAD
11/03/2021,12.75,13.6,12.75,13.55,6000,EGAD
11/02/2021,12,12.45,12,12.4,7000,EGAD
11/01/2021,12.45,12.45,12.45,12.45,100,EGAD
10/29/2021,12,12,12,12,1700,EGAD
10/28/2021,12.45,12.45,12.45,12.45,100,EGAD
10/27/2021,12.45,12.45,12.45,12.45,300,EGAD
10/25/2021,12.75,12.75,12.75,12.75,200,EGAD
10/21/2021,13.2,13.2,13.2,13.2,1100,EGAD
10/14/2021,13,13,13,13,100,EGAD
10/12/2021,12,12,12,12,1000,EGAD
10/07/2021,13,13,13,13,100,EGAD
10/06/2021,13,13,13,13,700,EGAD
10/05/2021,14,14,14,14,600,EGAD
10/04/2021,13.9,13.9,13.9,13.9,500,EGAD
10/01/2021,13.8,14,13.8,13.9,200,EGAD
09/29/2021,12.75,13.2,12.75,13,700,EGAD
09/28/2021,13.8,13.8,13.8,13.8,200,EGAD
09/27/2021,13.8,14,13.8,13.9,1700,EGAD
09/24/2021,12.8,12.8,12.75,12.8,4100,EGAD
09/21/2021,13,13,13,13,1600,EGAD
09/20/2021,14,14,14,14,400,EGAD
09/13/2021,13,14,12.95,13.45,7500,EGAD
09/10/2021,13.8,13.8,13.8,13.8,100,EGAD
09/09/2021,12.95,12.95,12.85,12.85,2600,EGAD
09/08/2021,12.9,13,12.9,13,2700,EGAD
09/06/2021,13.8,13.8,12.8,12.95,1200,EGAD
09/02/2021,14,14,14,14,500,EGAD
08/31/2021,14,14,14,14,1100,EGAD
08/30/2021,14,14,13.8,14,9400,EGAD
08/26/2021,13,13,13,13,500,EGAD
08/23/2021,14.5,14.5,13.1,13.25,1700,EGAD
08/20/2021,14.5,14.5,13.5,14.4,1300,EGAD
08/19/2021,13.5,13.5,13.5,13.5,400,EGAD
08/18/2021,13.5,13.5,13.5,13.5,1200,EGAD
08/17/2021,12.4,12.4,12.4,12.4,100,EGAD
08/13/2021,11.3,11.3,11.3,11.3,500,EGAD
08/12/2021,11.3,11.35,11.25,11.3,1500,EGAD
08/11/2021,11.35,11.35,11.35,11.35,1000,EGAD
08/10/2021,11.3,11.3,11.3,11.3,500,EGAD
08/06/2021,12.45,13.5,12,12.15,2700,EGAD
08/05/2021,12.3,12.3,12.3,12.3,1000,EGAD
08/04/2021,12,12,12,12,1400,EGAD
08/03/2021,11.8,11.8,11.8,11.8,4300,EGAD
08/02/2021,11.8,11.8,11.4,11.7,3500,EGAD
07/30/2021,11.5,11.5,11.5,11.5,1400,EGAD
07/26/2021,11.4,11.5,11.4,11.5,9900,EGAD
07/23/2021,11.85,11.85,11.4,11.45,2800,EGAD
07/22/2021,11.8,11.8,11.4,11.5,4000,EGAD
07/21/2021,11.85,11.85,11,11.35,1500,EGAD
07/19/2021,11.8,11.8,11,11,10100,EGAD
07/14/2021,11.85,11.85,11.85,11.85,200,EGAD
07/13/2021,11.85,11.85,11.8,11.85,200,EGAD
07/12/2021,10.8,10.8,10.8,10.8,5700,EGAD
07/09/2021,10.8,10.8,10.8,10.8,200,EGAD
07/08/2021,10.8,10.8,10.75,10.8,7200,EGAD
07/07/2021,11.85,11.85,11.85,11.85,700,EGAD
07/06/2021,11.85,11.85,11.85,11.85,100,EGAD
07/05/2021,10.8,10.8,10.8,10.8,400,EGAD
07/02/2021,10.6,10.6,10.6,10.6,100,EGAD
07/01/2021,10.8,10.8,10.65,10.65,10000,EGAD
06/30/2021,10.65,10.65,10.65,10.65,100,EGAD
06/29/2021,12,12,11.7,11.8,6800,EGAD
06/28/2021,11.7,11.7,11.7,11.7,4000,EGAD
06/25/2021,11.75,11.75,11,11.7,8800,EGAD
06/24/2021,12,12,11.7,11.8,300,EGAD
06/23/2021,12,12,11.5,11.75,400,EGAD
06/22/2021,12.5,12.5,12,12.1,500,EGAD
06/17/2021,11.5,11.5,11.5,11.5,100,EGAD
06/16/2021,10.5,10.6,10,10.5,6700,EGAD
06/15/2021,10.5,11,10.5,10.65,21600,EGAD
06/14/2021,11.2,11.2,10.15,11,42700,EGAD
06/11/2021,11.2,11.5,11,11.2,14000,EGAD
06/10/2021,11.5,11.5,11.3,11.4,10500,EGAD
06/09/2021,11.5,11.5,11.5,11.5,4000,EGAD
06/08/2021,13,13,12,12.2,5000,EGAD
06/07/2021,13,14,13,13.15,1400,EGAD
06/04/2021,14,14,13,13.35,11800,EGAD
06/03/2021,14,14,14,14,1100,EGAD
05/31/2021,14.95,14.95,14,14.5,200,EGAD
05/28/2021,14,14,14,14,1200,EGAD
05/25/2021,15,15,15,15,200,EGAD
05/21/2021,15,15,15,15,20100,EGAD
05/20/2021,15,15,15,15,2600,EGAD
05/19/2021,15,15,15,15,100,EGAD
05/17/2021,15,15,15,15,200,EGAD
05/13/2021,15,15,15,15,100,EGAD
05/12/2021,14,14,14,14,10000,EGAD
05/11/2021,14,14,14,14,11000,EGAD
05/10/2021,14,14,14,14,400,EGAD
05/05/2021,14,14,14,14,2000,EGAD
05/03/2021,14,14,14,14,9200,EGAD
04/29/2021,14,14,14,14,2000,EGAD
04/27/2021,15,15,15,15,600,EGAD
04/20/2021,15,15,15,15,800,EGAD
04/16/2021,15,15,15,15,200,EGAD
04/15/2021,13.8,13.8,13.8,13.8,2600,EGAD
04/14/2021,13,13.8,13,13.8,67600,EGAD
04/13/2021,13.9,14,13.9,13.95,1900,EGAD
04/06/2021,13.9,14,13.9,13.9,600,EGAD
03/31/2021,14.3,14.3,14.3,14.3,100,EGAD
03/17/2021,13.05,13.05,13.05,13.05,700,EGAD
03/16/2021,13,13,13,13,2000,EGAD
03/15/2021,14,14,13,13,7000,EGAD
03/12/2021,13,14,13,13.05,9400,EGAD
03/11/2021,13,13,13,13,100,EGAD
03/10/2021,13,13,13,13,4400,EGAD
03/08/2021,13,13,13,13,2100,EGAD
03/05/2021,13,13,13,13,4600,EGAD
03/04/2021,13,13.05,13,13,8100,EGAD
03/03/2021,13,13,13,13,200,EGAD
03/01/2021,13.7,13.75,13.7,13.75,3700,EGAD
02/25/2021,13,13,13,13,1000,EGAD
02/23/2021,13,13.7,13,13.35,200,EGAD
02/12/2021,12.5,12.5,12.5,12.5,100,EGAD
02/09/2021,12.5,12.5,12.5,12.5,2200,EGAD
02/04/2021,13.85,13.85,13.85,13.85,100,EGAD
01/19/2021,13.5,14.5,13.5,13.85,300,EGAD
01/13/2021,13.5,13.5,13.5,13.5,7500,EGAD
01/12/2021,13.5,13.5,13.5,13.5,200,EGAD
01/11/2021,13.5,13.5,13.5,13.5,100,EGAD
01/07/2021,13.5,13.5,13.5,13.5,100,EGAD
01/04/2021,12.5,12.5,12.5,12.5,3200,EGAD
12/30/2020,12.5,12.5,12.5,12.5,300,EGAD
12/23/2020,12.5,12.5,12.5,12.5,200,EGAD
12/22/2020,12,12.7,12,12.35,200,EGAD
12/16/2020,12.7,12.7,12.7,12.7,300,EGAD
12/15/2020,12.7,12.7,12.7,12.7,100,EGAD
12/11/2020,12,12.7,12,12.1,800,EGAD
11/23/2020,12.7,12.7,12.7,12.7,500,EGAD
11/18/2020,12.7,12.7,12.7,12.7,400,EGAD
